id,name
0,5537
1,5480
2,1371
3,5901
4,5269
5,3383
6,5433
7,2529
8,5079
9,3117
10,3626
11,2354
12,3536
13,2926
14,5007
15,0856
16,3357
17,5826
18,3198
19,5711
20,3552
21,3702
22,2500
23,3644
24,3105
25,5580
26,3760
27,3843
28,2234
29,3263
30,5712
31,2583
32,3185
33,3667
34,1350
35,2906
36,2352
37,2868
38,1840
39,1598
40,3674
41,5786
42,5500
43,2915
44,1822
45,3452
46,3910
47,3980
48,3850
49,2903
50,5928
51,2776
52,2067
53,2750
54,1991
55,3749
56,3516
57,2327
58,2840
59,5387
60,0883
61,3215
62,5903
63,3285
64,2883
65,3922
66,5529
67,3747
68,3107
69,3441
70,3418
71,3800
72,2628
73,3282
74,3597
75,3783
76,3957
77,3141
78,2822
79,5837
80,2882
81,3386
82,1645
83,3766
84,5707
85,3101
86,5540
87,3387
88,5119
89,2895
90,3096
91,3162
92,2929
93,3163
94,3262
95,3219
96,3374
97,3545
98,2448
99,5703
100,3169
101,2044
102,3950
103,3273
104,5101
105,3384
106,5533
107,3382
108,5599
109,3363
110,2855
111,5040
112,3625
113,3097
114,3015
115,5820
116,3566
117,5588
118,3144
119,2892
120,3786
121,3444
122,3787
123,2772
124,5376
125,2238
126,0836
127,3505
128,2496
129,5137
130,5070
131,3639
132,2698
133,5221
134,3956
135,5619
136,2711
137,3304
138,2925
139,2894
140,1059
141,3973
142,5024
143,2582
144,3975
145,2386
146,5473
147,5670
148,2905
149,5314
150,1559
151,5164
152,5034
153,2611
154,3317
155,1703
156,5526
157,2642
158,5352
159,5063
160,3362
161,3290
162,2748
163,5308
164,3856
165,5752
166,3159
167,3652
168,5604
169,2899
170,2991
171,3095
172,3715
173,3027
174,2086
175,3830
176,3102
177,5568
178,3601
179,1989
180,2964
181,1116
182,2412
183,3895
184,5778
185,1019
186,3186
187,3818
188,5232
189,2402
190,2860
191,2079
192,5248
193,3091
194,3915
195,3513
196,3010
197,5747
198,3391
199,5017
200,5393
201,3124
202,5447
203,3134
204,2827
205,5336
206,3529
207,3964
208,3594
209,5096
210,2544
211,3979
212,3929
213,3772
214,3469
215,5225
216,5109
217,3364
218,2542
219,5404
220,5367
221,2351
222,3853
223,19
224,5129
225,1333
226,3295
227,5793
228,1236
229,3008
230,5454
231,5107
232,3978
233,5502
234,5186
235,3459
236,5084
237,5573
238,2622
239,3880
240,5587
241,3114
242,5513
243,5780
244,5369
245,5612
246,2471
247,3092
248,3713
249,2556
250,3542
251,2862
252,5280
253,2863
254,3474
255,2580
256,5194
257,5098
258,5239
259,5411
260,3609
261,5835
262,3591
263,3771
264,5145
265,5470
266,3700
267,3677
268,3937
269,3197
270,2959
271,3593
272,5673
273,3663
274,3867
275,5014
276,5578
277,3710
278,3945
279,5830
280,3315
281,2579
282,3130
283,3860
284,2893
285,3365
286,3832
287,5438
288,5305
289,3774
290,5851
291,3744
292,5421
293,3627
294,3806
295,3736
296,3903
297,5165
298,1554
299,1543
300,3297
301,1746
302,3018
303,3211
304,5028
305,3136
306,5163
307,5527
308,3896
309,5515
310,5650
311,5815
312,2390
313,5624
314,3803
315,5907
316,2729
317,2312
318,5175
319,3322
320,3701
321,3483
322,5292
323,5455
324,5463
325,2930
326,3296
327,2904
328,3728
329,3871
330,2830
331,3646
332,2875
333,3013
334,5228
335,5199
336,5758
337,3016
338,3866
339,5763
340,3385
341,2639
342,3825
343,3122
344,3210
345,2907
346,3648
347,3647
348,3201
349,3890
350,1351
351,5896
352,3751
353,5633
354,5868
355,3532
356,5003
357,3195
358,3938
359,3888
360,2730
361,3298
362,3881
363,3183
364,5620
365,5371
366,5589
367,3697
368,2667
369,3014
370,3077
371,3494
372,3045
373,5564
374,2532
375,5916
376,3067
377,3440
378,2005
379,5586
380,3912
381,3302
382,5204
383,5525
384,5560
385,5458
386,3679
387,3951
388,3328
389,5552
390,3355
391,3971
392,3743
393,3617
394,3673
395,2864
396,5508
397,5551
398,3953
399,2949
400,3160
401,5571
402,3407
403,2233
404,5205
405,3330
406,2737
407,5583
408,3976
409,3555
410,3413
411,5653
412,3076
413,3116
414,3707
415,5064
416,3187
417,3560
418,1879
419,5246
420,3824
421,3481
422,3757
423,5506
424,5776
425,3473
426,5409
427,3523
428,3336
429,3467
430,5353
431,2841
432,3176
433,5203
434,5321
435,3687
436,3726
437,5816
438,3148
439,5113
440,5340
441,2469
442,3324
443,2935
444,5222
445,3798
446,2581
447,5178
448,5174
449,1124
450,3590
451,5836
452,2939
453,3792
454,2989
455,2814
456,2807
457,5833
458,111
459,5481
460,3897
461,1078
462,3373
463,3111
464,5686
465,3952
466,3704
467,5597
468,1018
469,5929
470,3179
471,5546
472,5436
473,3811
474,5462
475,3782
476,2774
477,2715
478,5496
479,3093
480,5111
481,5554
482,5877
483,5296
484,5518
485,3032
486,3303
487,3509
488,2609
489,3876
490,5104
491,3819
492,5676
493,5005
494,3775
495,3729
496,2392
497,3605
498,5603
499,2839
500,3628
501,5892
502,2578
503,3001
504,5083
505,5709
506,3756
507,3021
508,3299
509,5074
510,2209
511,5039
512,5640
513,5548
514,5275
515,3579
516,3538
517,2873
518,5103
519,2962
520,3081
521,5464
522,5117
523,5196
524,5218
525,5000
526,2847
527,5474
528,3305
529,5777
530,cf_of_whitehead
531,3173
532,3568
533,5053
534,3079
535,5886
536,3584
537,5100
538,5615
539,5918
540,3968
541,5945
542,5257
543,3558
544,5403
545,3794
546,5846
547,1164
548,5781
549,3069
550,5370
551,5726
552,5804
553,3521
554,3758
555,5486
556,3006
557,3634
558,5316
559,3199
560,3872
561,3870
562,3741
563,5805
564,3409
565,5677
566,3946
567,2901
568,5045
569,2674
570,3376
571,3658
572,5453
573,3288
574,1969
